# view res/layout/acticity_board_detail.xml #generated:146
# view res/layout/activity_main.xml #generated:19
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:14
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/acticity_board_detail.xml #generated:139
# view res/layout/activity_main.xml #generated:8
-keep class com.astuetz.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/fragment_board.xml #generated:11
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/fragment_detail_record_search.xml #generated:9
# view res/layout/fragment_record_search.xml #generated:8
-keep class com.handmark.pulltorefresh.library.PullToRefreshWebView { <init>(...); }

# view res/layout/pulling_progress_layout.xml #generated:7
-keep class com.handmark.pulltorefresh.library.internal.FlippedProgressBar { <init>(...); }

# view res/layout/pull_to_refresh_progress_google_style.xml #generated:5
-keep class com.handmark.pulltorefresh.library.internal.PullingProgressLayout { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.iris.lolin.BoardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.iris.lolin.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.iris.lolin.ComposerActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.iris.lolin.FaceBookLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.iris.lolin.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.iris.lolin.GcmIntentService { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.iris.lolin.IntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.iris.lolin.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.iris.lolin.PushActivity { <init>(...); }

# onClick res/layout/layout_left_menudrawer.xml #generated:61
-keepclassmembers class * { *** login(...); }

# onClick res/layout/layout_left_menudrawer.xml #generated:50
-keepclassmembers class * { *** logout(...); }

# onClick res/layout/activity_facebook_login.xml #generated:86
-keepclassmembers class * { *** notFacebookLogin(...); }

# onClick res/layout/activity_push.xml #generated:74
-keepclassmembers class * { *** selectCancel(...); }

# onClick res/layout/activity_push.xml #generated:64
-keepclassmembers class * { *** selectClear(...); }

